"DiaSemana","Feriado","horaiox","Posx2","Posx3","Posx4","Posx5","Posx6","Posx7","Posx8","Posx9","Posx10","Posx11","Posx12","Posx13","Posx14","Posx15","Posx16","Posx17","Posx18","Posx19","Posx20","Posx21","Posx22","Posx23","Posx24","Posx25","Posx26","Posx27","Posx28","Posx29","Posx30","Posx31","Posx32","Posx33","Posx34","Posx35","Posx36","PosxTotal","Mapsx2","Mapsx3","Mapsx4","Mapsx5","Mapsx6","Mapsx7","Mapsx8","Mapsx9","Mapsx10","Mapsx11","Mapsx12","Mapsx13","Mapsx14","Mapsx15","Mapsx16","Mapsx17","Mapsx18","Mapsx19","Mapsx20","Mapsx21","Mapsx22","Mapsx23","Mapsx24","Mapsx25","Mapsx26","Mapsx27","Mapsx28","Mapsx29","Mapsx30","Mapsx31","Mapsx32","Mapsx33","Mapsx34","Mapsx35","Mapsx36","MapsTotal","MapsPessx2","MapsPessx3","MapsPessx4","MapsPessx5","MapsPessx6","MapsPessx7","MapsPessx8","MapsPessx9","MapsPessx10","MapsPessx11","MapsPessx12","MapsPessx13","MapsPessx14","MapsPessx15","MapsPessx16","MapsPessx17","MapsPessx18","MapsPessx19","MapsPessx20","MapsPessx21","MapsPessx22","MapsPessx23","MapsPessx24","MapsPessx25","MapsPessx26","MapsPessx27","MapsPessx28","MapsPessx29","MapsPessx30","MapsPessx31","MapsPessx32","MapsPessx33","MapsPessx34","MapsPessx35","MapsPessx36","MapsPessTotal","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","yTotal"
7,0,270,81.27959836,41.73747541,50.87803009,52.82629766,29.52855262,39.08602002,36.59463152,30.1515558,29.37140011,73.99480711,12.84245448,27.48409894,44.35694672,44.04267627,43.91755122,42.81453341,43.25054493,55.6044868,47.82771596,37.65892556,21.55445775,21.75075395,34.40085507,17.11154343,5.265290919,37.03396604,20.89301557,24.94387433,89.3660625,96.27492351,105.2481473,29.50163602,102.4777307,13.04823691,179.879415,1484.118797,47,31,33,41,26,35,34,31,37,47,15,30,36,21,21,23,27,45,23,25,26,22,22,13,3,33,20,53,47,30,34,10,51,7,95,1114,52,35,37,46,28,42,39,35,40,55,19,36,38,22,20,21,27,53,26,31,31,26,23,14,3,35,27,57,52,31,38,12,61,8,134,1299,88.48227442,49.21779844,52.76486606,54.04981559,31.97205991,35.8761155,31.91638354,33.51543001,35.83861445,58.3890422,13.22765469,18.15180068,43.30306049,27.39662204,35.11312238,38.79032093,35.89559651,78.64088493,40.89839389,45.61609926,20.78213745,19.44486473,37.17257485,20.76700665,6.390740583,42.51117369,20.89301557,26.67650739,53.83916432,33.42250718,36.57847352,23.33549692,70.41310379,7.988798828,417.7230209,1269.271521
7,0,300,88.48227442,49.21779844,52.76486606,54.04981559,31.97205991,35.8761155,31.91638354,33.51543001,35.83861445,58.3890422,13.22765469,18.15180068,43.30306049,27.39662204,35.11312238,38.79032093,35.89559651,78.64088493,40.89839389,45.61609926,20.78213745,19.44486473,37.17257485,20.76700665,6.390740583,42.51117369,20.89301557,26.67650739,53.83916432,33.42250718,36.57847352,23.33549692,70.41310379,7.988798828,417.7230209,1269.271521,54,35,35,44,27,40,38,34,41,49,15,31,40,22,22,25,31,42,23,25,28,23,22,12,3,32,20,58,49,30,37,11,55,6,97,1188,54,37,39,51,32,45,47,44,60,58,17,36,44,22,24,24,32,62,36,38,33,28,22,12,3,32,20,59,57,34,38,11,65,8,142,1451,71.11105628,85.86562132,65.77346767,55.65953264,43.23746853,61.32470572,53.54830704,33.33024003,34.83056005,44.07805565,4.350402625,19.33603599,52.08919016,27.94340167,32.67300725,53.92535187,44.43837921,70.21021186,46.68987261,39.26620474,27.76241668,25.23860091,33.47801445,15.77621573,4.328922532,32.20609103,15.67141784,14.59980451,36.73123685,47.48343097,61.65782602,16.45855713,74.47397432,10.69067137,188.5760077,1356.238253
7,0,316,71.11105628,85.86562132,65.77346767,55.65953264,43.23746853,61.32470572,53.54830704,33.33024003,34.83056005,44.07805565,4.350402625,19.33603599,52.08919016,27.94340167,32.67300725,53.92535187,44.43837921,70.21021186,46.68987261,39.26620474,27.76241668,25.23860091,33.47801445,15.77621573,4.328922532,32.20609103,15.67141784,14.59980451,36.73123685,47.48343097,61.65782602,16.45855713,74.47397432,10.69067137,188.5760077,1356.238253,63,43,42,49,29,41,40,36,42,55,16,35,42,22,23,25,33,43,23,30,29,24,22,13,3,33,20,61,46,30,34,9,57,13,111,1267,60,45,60,60,34,46,55,46,57,62,19,38,51,23,24,26,36,58,43,39,34,31,22,12,3,34,21,61,57,38,44,13,71,8,153,1650,79.19543143,49.12276338,60.71291124,88.32039137,31.20567841,45.64008072,43.92240937,66.96538248,50.89961893,73.66996163,10.1462875,23.77550157,41.01523405,28.33060976,37.78871577,51.54197991,35.63925109,79.67094812,47.82771659,38.2509266,22.89737693,20.91416311,27.34534617,16.46606564,6.390740583,59.55955486,51.54966067,36.25511541,44.24776593,71.703498,59.63764801,21.31406288,114.283278,5.731338984,244.7844114,1541.937415
7,0,337,79.19543143,49.12276338,60.71291124,88.32039137,31.20567841,45.64008072,43.92240937,66.96538248,50.89961893,73.66996163,10.1462875,23.77550157,41.01523405,28.33060976,37.78871577,51.54197991,35.63925109,79.67094812,47.82771659,38.2509266,22.89737693,20.91416311,27.34534617,16.46606564,6.390740583,59.55955486,51.54966067,36.25511541,44.24776593,71.703498,59.63764801,21.31406288,114.283278,5.731338984,244.7844114,1541.937415,58,39,40,54,29,41,42,38,44,65,17,33,43,22,23,25,35,55,28,35,32,26,23,13,3,35,22,65,48,31,34,10,56,5,114,1330,71,49,67,81,46,56,68,56,76,117,25,54,49,26,24,26,42,76,44,50,52,41,27,14,3,38,25,78,81,46,51,17,82,9,169,1996,60.4545705,74.04573848,48.38969994,88.43755026,21.59951886,30.66034026,33.9266466,94.59971571,27.06557312,161.0871895,8.196804137,30.25976848,32.15146763,25.12790887,37.22608744,42.78187731,44.80181015,70.58001724,36.50387437,41.87736665,34.0194833,31.95813547,42.39121482,22.02434179,6.738435337,50.13225737,27.99814388,26.16409629,56.61171391,52.22286412,57.09025247,16.00271193,55.95540837,27.03194702,278.7304969,1516.114532
7,0,347,60.4545705,74.04573848,48.38969994,88.43755026,21.59951886,30.66034026,33.9266466,94.59971571,27.06557312,161.0871895,8.196804137,30.25976848,32.15146763,25.12790887,37.22608744,42.78187731,44.80181015,70.58001724,36.50387437,41.87736665,34.0194833,31.95813547,42.39121482,22.02434179,6.738435337,50.13225737,27.99814388,26.16409629,56.61171391,52.22286412,57.09025247,16.00271193,55.95540837,27.03194702,278.7304969,1516.114532,63,42,47,66,32,43,45,44,53,68,18,37,44,22,23,25,41,59,30,44,37,27,24,13,3,38,23,64,51,37,43,11,57,6,114,1416,71,49,67,81,46,56,68,56,76,117,25,54,49,26,24,26,42,76,44,50,52,41,27,14,3,38,25,78,81,46,51,17,82,9,169,2153,72.25404885,69.60995486,50.11375139,80.8493559,29.52855325,69.14580655,43.92240874,66.9653831,70.35559744,98.95667005,18.2123767,18.69919449,39.28276508,28.33060976,29.30190994,43.20952347,79.61146091,75.09649722,52.8002643,180.0686962,68.24756095,28.9222223,24.81873545,12.89456582,7.107280777,63.37009042,47.49701971,83.01040772,90.21403554,41.76309009,67.03039859,18.16555853,72.70333101,10.37523604,872.6457068,1852.434361
7,0,361,72.25404885,69.60995486,50.11375139,80.8493559,29.52855325,69.14580655,43.92240874,66.9653831,70.35559744,98.95667005,18.2123767,18.69919449,39.28276508,28.33060976,29.30190994,43.20952347,79.61146091,75.09649722,52.8002643,180.0686962,68.24756095,28.9222223,24.81873545,12.89456582,7.107280777,63.37009042,47.49701971,83.01040772,90.21403554,41.76309009,67.03039859,18.16555853,72.70333101,10.37523604,872.6457068,1852.434361,67,46,49,67,31,49,52,42,44,79,20,37,40,22,23,25,40,63,30,35,41,26,24,13,3,39,24,70,56,32,36,10,65,6,111,1466,83,60,80,89,46,59,77,68,87,119,27,55,65,25,27,32,48,94,51,59,56,39,25,14,3,53,34,84,92,52,56,17,89,10,178,2332,76.20312532,71.37114527,49.23474665,88.86856155,38.45440254,62.85116218,85.69420679,45.42610331,48.17752484,187.6740223,18.2123767,17.68043744,35.09478865,48.45852249,23.86614243,41.01397614,78.44365644,89.169501,73.93683619,155.4980439,50.48657802,30.77306345,32.97419627,17.51917549,5.494176596,46.59085132,61.18441466,122.1251498,83.38344118,81.04872177,54.65481381,23.17368931,219.2100399,14.0116822,270.2814794,2177.959276
7,0,375,76.20312532,71.37114527,49.23474665,88.86856155,38.45440254,62.85116218,85.69420679,45.42610331,48.17752484,187.6740223,18.2123767,17.68043744,35.09478865,48.45852249,23.86614243,41.01397614,78.44365644,89.169501,73.93683619,155.4980439,50.48657802,30.77306345,32.97419627,17.51917549,5.494176596,46.59085132,61.18441466,122.1251498,83.38344118,81.04872177,54.65481381,23.17368931,219.2100399,14.0116822,270.2814794,2177.959276,72,47,49,63,32,55,65,62,69,85,20,32,41,22,24,26,51,73,32,73,73,31,26,14,3,50,28,166,55,37,41,12,66,7,112,1706,88,67,82,106,53,69,89,76,86,138,27,59,62,27,28,35,55,102,53,54,58,48,31,16,4,60,47,96,110,58,63,20,97,12,209,2509,85.3435989,76.12028152,67.04095413,118.1453119,40.1650287,88.2967016,50.18286123,93.08719563,54.97031955,139.8874315,13.22765469,21.17379634,73.91885512,52.59112241,45.31981365,52.77075896,108.4880431,118.5366898,79.10937904,81.80988869,45.56645786,26.07955956,34.69732362,18.60793191,5.693170941,75.2083818,92.00464957,44.15173384,85.74562096,67.24989612,42.63923073,28.69677844,209.1464635,10.99357847,182.6155674,2246.666464
7,0,392,85.3435989,76.12028152,67.04095413,118.1453119,40.1650287,88.2967016,50.18286123,93.08719563,54.97031955,139.8874315,13.22765469,21.17379634,73.91885512,52.59112241,45.31981365,52.77075896,108.4880431,118.5366898,79.10937904,81.80988869,45.56645786,26.07955956,34.69732362,18.60793191,5.693170941,75.2083818,92.00464957,44.15173384,85.74562096,67.24989612,42.63923073,28.69677844,209.1464635,10.99357847,182.6155674,2246.666464,72,45,52,65,38,69,71,57,64,77,19,33,42,22,23,26,43,75,37,52,73,37,28,14,3,64,26,66,61,37,41,14,100,6,110,1660,98,66,98,107,54,75,104,92,101,152,30,58,68,28,30,38,61,106,55,67,73,54,27,16,4,63,47,97,114,62,63,21,125,11,192,2624,94.76097829,57.21750108,135.7554935,116.0457288,55.07322648,135.9155064,54.02432035,108.1239238,50.89961956,194.4768489,6.039175275,26.84204599,59.59062679,42.04300144,35.71675268,35.9457446,84.4608814,120.2369723,88.95743906,121.0963797,83.08401047,38.32268869,40.47928154,18.7683125,6.925208238,61.08541726,37.71273172,40.11924276,133.6818187,44.78211792,61.20004335,39.71759349,183.9759069,8.83015038,401.8230248,2421.90669
7,0,403,94.76097829,57.21750108,135.7554935,116.0457288,55.07322648,135.9155064,54.02432035,108.1239238,50.89961956,194.4768489,6.039175275,26.84204599,59.59062679,42.04300144,35.71675268,35.9457446,84.4608814,120.2369723,88.95743906,121.0963797,83.08401047,38.32268869,40.47928154,18.7683125,6.925208238,61.08541726,37.71273172,40.11924276,133.6818187,44.78211792,61.20004335,39.71759349,183.9759069,8.83015038,401.8230248,2421.90669,69,48,61,72,37,92,67,51,51,84,20,32,41,22,23,26,43,70,36,72,90,49,26,14,3,47,34,78,62,38,46,35,254,7,129,1809,102,81,101,128,65,90,106,95,103,139,27,59,60,28,30,38,70,108,53,70,73,59,33,17,4,70,44,97,113,57,70,23,137,12,213,2738,110.437788,80.4203525,152.4655178,112.0412689,50.02426284,281.9322863,69.80139795,90.20712739,57.14052063,186.1780028,10.1462875,23.77550157,44.35694672,42.81745786,40.25866503,57.78934909,42.35150157,81.94050305,94.10988421,170.1898106,99.05702658,30.72612018,28.60130961,13.3126541,4.073059279,80.37411519,117.5028152,33.66445669,68.87326038,67.59173821,38.82084719,41.92738901,228.6444976,15.06096488,207.9149794,2666.614686
7,0,419,110.437788,80.4203525,152.4655178,112.0412689,50.02426284,281.9322863,69.80139795,90.20712739,57.14052063,186.1780028,10.1462875,23.77550157,44.35694672,42.81745786,40.25866503,57.78934909,42.35150157,81.94050305,94.10988421,170.1898106,99.05702658,30.72612018,28.60130961,13.3126541,4.073059279,80.37411519,117.5028152,33.66445669,68.87326038,67.59173821,38.82084719,41.92738901,228.6444976,15.06096488,207.9149794,2666.614686,71,49,80,109,49,131,78,66,79,114,19,32,43,24,24,29,47,83,36,51,65,42,33,14,3,43,26,73,66,43,50,14,162,7,140,1864,112,73,106,138,65,99,122,94,103,140,27,59,65,31,32,37,72,108,53,70,85,66,35,18,4,72,47,98,129,66,76,24,130,13,218,2832,83.3580591,87.46189987,56.16574972,139.518818,126.1509364,238.1572804,174.0501096,117.7334221,57.14052001,90.64999991,7.008187822,27.51361874,50.28493269,44.04267627,45.31981365,52.77075896,123.2245718,99.27197148,112.2862491,97.16120793,135.0154968,19.16253688,22.70977423,40.77548417,19.84364425,195.3352448,203.2259477,32.46462161,109.8602929,85.94770823,66.47976225,35.69980636,208.8948637,10.78836937,316.4388722,3015.474337
7,0,437,83.3580591,87.46189987,56.16574972,139.518818,126.1509364,238.1572804,174.0501096,117.7334221,57.14052001,90.64999991,7.008187822,27.51361874,50.28493269,44.04267627,45.31981365,52.77075896,123.2245718,99.27197148,112.2862491,97.16120793,135.0154968,19.16253688,22.70977423,40.77548417,19.84364425,195.3352448,203.2259477,32.46462161,109.8602929,85.94770823,66.47976225,35.69980636,208.8948637,10.78836937,316.4388722,3015.474337,81,55,98,111,47,144,139,92,92,121,21,35,44,23,26,27,72,88,39,102,116,47,37,15,3,44,76,139,79,38,45,35,226,8,141,2122,108,78,106,138,68,127,129,116,122,160,31,62,66,29,30,38,69,109,56,91,98,73,30,18,5,73,56,100,120,62,69,25,140,13,217,2832,82.8829699,74.23221655,166.0371576,135.6894106,87.06121242,227.8937479,220.1391676,74.14972228,87.91550396,208.3688067,10.0649405,31.76644093,71.01877593,64.05569825,47.01379021,64.08165994,82.72004456,90.870888,116.3357381,40.18080009,63.99924739,37.59815656,41.30592663,36.44553444,11.15065743,82.9580707,51.59318161,50.15559134,108.5225311,100.1092714,109.439873,29.16752561,329.3084551,19.89249797,305.3593186,3054.125212
7,0,452,82.8829699,74.23221655,166.0371576,135.6894106,87.06121242,227.8937479,220.1391676,74.14972228,87.91550396,208.3688067,10.0649405,31.76644093,71.01877593,64.05569825,47.01379021,64.08165994,82.72004456,90.870888,116.3357381,40.18080009,63.99924739,37.59815656,41.30592663,36.44553444,11.15065743,82.9580707,51.59318161,50.15559134,108.5225311,100.1092714,109.439873,29.16752561,329.3084551,19.89249797,305.3593186,3054.125212,82,58,74,90,61,174,151,91,86,115,20,33,41,23,24,26,50,85,42,74,108,42,27,14,4,184,87,177,174,41,45,19,228,8,158,2132,109,70,103,142,75,129,135,132,136,208,30,61,72,30,32,38,76,110,60,126,129,85,33,18,5,75,56,104,128,66,75,32,165,13,216,2936,123.5247531,96.4756133,82.9884442,153.9235899,48.2888757,203.1146126,199.5217684,96.16513546,73.79788603,191.9874984,10.0649405,30.78462167,47.01361733,44.04267627,44.08078899,45.50824303,88.4800836,75.09649722,90.70775206,140.54113,68.89430608,41.63457351,52.85022694,28.79498689,7.467240351,56.50295117,113.615726,33.81074248,63.06816903,49.41479685,215.5860044,92.46027789,254.8958231,14.1032459,313.7193618,2979.207598
7,0,466,123.5247531,96.4756133,82.9884442,153.9235899,48.2888757,203.1146126,199.5217684,96.16513546,73.79788603,191.9874984,10.0649405,30.78462167,47.01361733,44.04267627,44.08078899,45.50824303,88.4800836,75.09649722,90.70775206,140.54113,68.89430608,41.63457351,52.85022694,28.79498689,7.467240351,56.50295117,113.615726,33.81074248,63.06816903,49.41479685,215.5860044,92.46027789,254.8958231,14.1032459,313.7193618,2979.207598,82,56,61,81,56,122,142,87,83,119,21,33,43,24,24,27,57,85,41,85,114,47,30,15,4,103,131,149,68,41,48,18,174,9,143,2156,109,76,103,135,74,133,136,119,145,220,31,66,73,29,30,45,82,118,64,113,135,83,33,20,5,80,56,104,127,69,79,39,192,15,242,2995,96.15020519,82.8857925,62.99697084,141.0483812,86.79287061,151.2474106,111.1611351,110.1097113,65.44995429,139.1803643,5.368349352,23.86045635,59.19775777,44.83411044,43.91755122,43.67816155,48.53193602,92.23302731,105.3012928,106.3726044,134.8660609,24.14009424,40.54665696,36.99510335,12.28549085,172.9058427,128.2383729,43.83375691,70.88074484,63.64862756,57.59614517,28.04333009,276.6836368,11.23788035,294.183264,2722.219787
7,0,486,96.15020519,82.8857925,62.99697084,141.0483812,86.79287061,151.2474106,111.1611351,110.1097113,65.44995429,139.1803643,5.368349352,23.86045635,59.19775777,44.83411044,43.91755122,43.67816155,48.53193602,92.23302731,105.3012928,106.3726044,134.8660609,24.14009424,40.54665696,36.99510335,12.28549085,172.9058427,128.2383729,43.83375691,70.88074484,63.64862756,57.59614517,28.04333009,276.6836368,11.23788035,294.183264,2722.219787,82,47,57,92,36,96,111,86,89,100,19,35,47,26,24,26,89,81,39,86,79,38,38,14,3,74,69,140,69,45,54,63,277,9,132,2008,113,77,99,136,81,133,145,137,132,209,30,63,76,33,32,38,99,118,64,110,120,77,41,21,5,92,77,111,127,72,89,45,213,15,231,2847,98.8074573,67.41902616,62.19712354,134.2677288,52.49599745,194.0758766,220.5727953,146.9596793,70.92207433,224.0630625,10.0649405,31.7664403,52.62895476,37.63281237,46.13252173,52.77075896,108.4880431,122.5156998,108.2031969,361.1169824,113.787673,41.50871672,47.40148236,23.3013151,5.993122165,39.97243582,102.6823552,33.66445669,74.07001478,63.98192954,80.56368807,49.71783408,275.7680451,27.72022532,291.6851396,3183.234466
7,0,509,98.8074573,67.41902616,62.19712354,134.2677288,52.49599745,194.0758766,220.5727953,146.9596793,70.92207433,224.0630625,10.0649405,31.7664403,52.62895476,37.63281237,46.13252173,52.77075896,108.4880431,122.5156998,108.2031969,361.1169824,113.787673,41.50871672,47.40148236,23.3013151,5.993122165,39.97243582,102.6823552,33.66445669,74.07001478,63.98192954,80.56368807,49.71783408,275.7680451,27.72022532,291.6851396,3183.234466,84,45,57,71,35,93,126,61,57,128,21,33,42,24,24,27,68,82,43,200,137,40,30,28,10,152,124,181,92,42,50,25,145,10,138,2236,120,71,100,129,70,120,136,123,133,191,30,61,81,31,31,38,83,122,72,119,129,82,36,20,5,86,69,105,123,70,79,50,228,17,246,3212,73.41561655,57.54459773,45.05208163,92.21592068,49.65105902,145.9185029,142.8294078,201.7763158,88.32202207,188.5114882,12.84245448,37.50240547,52.53486454,23.70702792,34.94030158,68.30576446,97.01706204,97.16602522,73.02685382,117.7179902,124.427694,26.6918645,25.51368617,16.43069631,5.741343834,47.79373908,82.15854841,39.05380648,91.60633525,38.97307429,45.66972563,29.02773055,179.2347701,9.953649994,209.3399849,2462.274427
7,0,530,73.41561655,57.54459773,45.05208163,92.21592068,49.65105902,145.9185029,142.8294078,201.7763158,88.32202207,188.5114882,12.84245448,37.50240547,52.53486454,23.70702792,34.94030158,68.30576446,97.01706204,97.16602522,73.02685382,117.7179902,124.427694,26.6918645,25.51368617,16.43069631,5.741343834,47.79373908,82.15854841,39.05380648,91.60633525,38.97307429,45.66972563,29.02773055,179.2347701,9.953649994,209.3399849,2462.274427,73,45,49,71,36,77,101,86,82,79,19,38,45,25,24,27,64,95,54,194,124,45,30,15,4,82,90,96,77,42,52,54,291,8,163,1930,125,79,106,129,71,122,143,130,132,165,30,60,74,30,32,41,86,123,66,140,128,79,43,20,5,86,69,113,131,70,89,49,227,17,255,2696,69.28034427,116.399114,45.66533582,77.72294583,61.52862611,102.3339331,148.5351315,135.4381094,76.8751727,166.2725114,8.196804137,32.12032907,56.28183237,37.44551959,47.01379021,58.7337289,70.11340528,119.6958077,138.3166331,167.5892898,34.09789579,20.11378084,33.54297022,20.58844257,8.219194505,67.53384147,77.05121466,44.46544857,85.90659751,58.89973962,93.97330654,47.75045011,105.8442201,10.78836937,202.9191072,2444.333836
7,0,548,69.28034427,116.399114,45.66533582,77.72294583,61.52862611,102.3339331,148.5351315,135.4381094,76.8751727,166.2725114,8.196804137,32.12032907,56.28183237,37.44551959,47.01379021,58.7337289,70.11340528,119.6958077,138.3166331,167.5892898,34.09789579,20.11378084,33.54297022,20.58844257,8.219194505,67.53384147,77.05121466,44.46544857,85.90659751,58.89973962,93.97330654,47.75045011,105.8442201,10.78836937,202.9191072,2444.333836,76,58,67,85,37,93,118,87,82,80,21,33,44,24,24,26,48,80,42,107,91,38,28,15,4,92,43,171,78,40,46,18,179,9,189,1988,130,90,112,141,82,130,125,106,116,152,30,58,69,30,33,39,77,121,64,112,117,70,41,21,6,94,69,124,135,70,81,32,197,15,256,2768,85.57482187,87.73252743,67.68388152,120.604705,48.31455073,77.56280412,60.84954925,153.0610977,53.3308042,87.96347505,3.885356616,17.26906495,42.34478327,25.84645129,43.91755122,43.67816155,47.5466674,63.19162692,81.38860941,220.1278966,53.45828854,41.99819115,48.44933676,25.17183779,7.70142423,57.29665097,35.63386237,34.64096265,74.9532572,69.95760687,96.37876963,27.01550047,93.841819,11.94864772,164.7207785,2110.320542
7,0,573,85.57482187,87.73252743,67.68388152,120.604705,48.31455073,77.56280412,60.84954925,153.0610977,53.3308042,87.96347505,3.885356616,17.26906495,42.34478327,25.84645129,43.91755122,43.67816155,47.5466674,63.19162692,81.38860941,220.1278966,53.45828854,41.99819115,48.44933676,25.17183779,7.70142423,57.29665097,35.63386237,34.64096265,74.9532572,69.95760687,96.37876963,27.01550047,93.841819,11.94864772,164.7207785,2110.320542,81,64,71,83,35,79,77,88,91,74,19,32,42,22,24,26,48,71,40,104,91,35,27,15,4,43,63,79,62,37,43,14,107,7,197,1824,118,85,107,141,83,134,124,104,122,151,27,61,72,28,29,36,73,126,68,114,113,77,40,19,5,77,51,110,126,64,72,42,219,14,231,2987,99.2868131,64.77331531,97.39961377,110.5813467,37.1691324,211.7929042,109.3054635,66.9653831,70.61988073,131.8044249,6.954483502,30.45349668,54.01603044,44.04267627,51.90165408,71.3075021,99.9099791,97.46798056,88.54212058,94.02684616,72.74455111,26.77995621,33.3526656,16.91799313,5.176127376,66.90735247,128.7954057,37.76732432,51.99574807,43.92055424,41.77173267,19.7139672,175.9934071,7.005841099,424.1530913,2367.163674
7,0,594,99.2868131,64.77331531,97.39961377,110.5813467,37.1691324,211.7929042,109.3054635,66.9653831,70.61988073,131.8044249,6.954483502,30.45349668,54.01603044,44.04267627,51.90165408,71.3075021,99.9099791,97.46798056,88.54212058,94.02684616,72.74455111,26.77995621,33.3526656,16.91799313,5.176127376,66.90735247,128.7954057,37.76732432,51.99574807,43.92055424,41.77173267,19.7139672,175.9934071,7.005841099,424.1530913,2367.163674,101,60,73,81,44,166,79,60,73,79,19,33,41,23,23,25,45,68,35,49,58,35,26,15,4,54,44,82,70,40,51,17,146,7,122,1922,116,96,118,149,76,135,125,105,107,155,30,60,73,29,30,35,77,120,65,95,102,64,37,20,5,75,56,124,133,73,82,43,197,17,240,2683,80.77004508,89.36435825,56.16574972,109.8101989,55.31340069,147.5763193,60.84954925,64.00670875,56.51338161,92.08146846,8.33012166,28.7580227,55.51219953,33.31183903,44.50710558,48.82271786,39.53814365,93.04499107,71.14769861,186.5411301,116.1284079,41.29786177,34.8939769,11.51570964,3.523277259,38.90608361,80.72180806,28.33713382,39.4415024,66.84843921,69.29785889,18.14906106,56.88216356,7.161526359,181.6172991,2035.06996
7,0,610,80.77004508,89.36435825,56.16574972,109.8101989,55.31340069,147.5763193,60.84954925,64.00670875,56.51338161,92.08146846,8.33012166,28.7580227,55.51219953,33.31183903,44.50710558,48.82271786,39.53814365,93.04499107,71.14769861,186.5411301,116.1284079,41.29786177,34.8939769,11.51570964,3.523277259,38.90608361,80.72180806,28.33713382,39.4415024,66.84843921,69.29785889,18.14906106,56.88216356,7.161526359,181.6172991,2035.06996,100,81,72,83,38,126,82,62,70,75,20,34,44,23,23,25,45,76,35,58,80,37,28,14,3,74,32,72,64,39,42,15,160,8,132,1958,131,126,132,158,86,150,125,108,121,162,30,59,72,29,29,37,73,126,65,108,93,67,38,18,5,73,56,111,131,70,76,37,188,14,240,2753,63.04091297,167.8226759,74.71102984,118.719132,61.85903884,193.1853451,51.08533069,51.78742781,63.66968835,159.6730828,12.84245448,27.48409894,41.01523405,28.33060976,48.906311,48.31421566,62.33331019,108.0566741,66.39402229,84.68085104,68.791308,64.62302569,85.71991136,44.5357522,13.62589169,101.3731903,63.0458893,61.28918175,64.38353858,68.57670131,53.12398262,12.16376801,58.47493429,10.88735859,149.2860157,2304.52588
7,0,630,63.04091297,167.8226759,74.71102984,118.719132,61.85903884,193.1853451,51.08533069,51.78742781,63.66968835,159.6730828,12.84245448,27.48409894,41.01523405,28.33060976,48.906311,48.31421566,62.33331019,108.0566741,66.39402229,84.68085104,68.791308,64.62302569,85.71991136,44.5357522,13.62589169,101.3731903,63.0458893,61.28918175,64.38353858,68.57670131,53.12398262,12.16376801,58.47493429,10.88735859,149.2860157,2304.52588,91,68,71,107,49,153,85,66,73,94,21,33,43,23,23,25,45,76,44,79,74,39,26,14,3,52,32,79,59,39,45,12,74,7,131,1788,119,126,119,143,77,155,114,84,103,151,27,59,70,29,29,33,68,116,65,99,107,63,44,20,5,75,62,113,117,65,68,23,142,15,250,2724,87.14111543,234.4033076,77.99434285,160.6371184,41.51884478,213.3478923,50.18286123,83.21644035,55.38718763,130.431989,3.656967566,16.2539578,63.05076694,37.04903335,46.96490066,41.59517332,60.9306341,60.4136402,85.62830114,94.04702371,81.7141728,31.49735921,28.09420929,14.59633755,7.353219646,63.89949373,92.96761584,33.75572932,41.71300046,46.35171436,70.38217206,20.84033405,139.1200951,7.885667472,221.8054543,2324.022619
7,0,650,87.14111543,234.4033076,77.99434285,160.6371184,41.51884478,213.3478923,50.18286123,83.21644035,55.38718763,130.431989,3.656967566,16.2539578,63.05076694,37.04903335,46.96490066,41.59517332,60.9306341,60.4136402,85.62830114,94.04702371,81.7141728,31.49735921,28.09420929,14.59633755,7.353219646,63.89949373,92.96761584,33.75572932,41.71300046,46.35171436,70.38217206,20.84033405,139.1200951,7.885667472,221.8054543,2324.022619,118,152,92,100,44,153,83,56,70,107,19,32,44,22,24,25,44,74,37,105,95,32,26,14,3,48,54,73,66,43,45,14,96,8,144,1949,134,135,125,160,88,168,118,89,113,150,27,61,90,33,33,35,77,118,65,107,99,66,35,18,5,70,51,110,123,72,67,22,161,19,280,2734,165.0736702,210.3357097,57.9807268,85.91549657,46.06836182,204.2487601,54.02432035,69.68819448,44.33534907,148.5197926,4.329646728,19.24378518,44.05169729,25.84645129,45.31981365,55.78682839,83.0845335,94.65915954,70.66631292,235.8849526,35.56152948,33.40674522,44.31273805,24.89806702,9.117001318,67.82818898,42.18362379,41.00822092,88.73020671,81.85135585,89.48024288,25.08180547,85.96623747,27.72022532,311.9728898,2462.209751
